id,authors,title,abstract,accepted,image_path
BkltUK71xV,Amir H. Abdi-Heather Borgard-Purang Abolmaesumi-Sidney Fels,AnatomyGen: Deep Anatomy Generation From Dense Representation With Applications in Mandible Synthesis,"This work is an effort in human anatomy synthesis using deep models. Here, we introduce a deterministic deep convolutional architecture to generate human anatomies represented as 3D binarized occupancy maps (voxel-grids). The shape generation process is constrained by the 3D coordinates of a small set of landmarks selected on the surface of the anatomy. The proposed learning framework is empirically tested on the mandible bone where it was able to reconstruct the anatomies from landmark coordinates with the average landmark-to-surface error of 1.42 mm. Moreover, the model was able to linearly interpolate in the Z-space and smoothly morph a given 3D anatomy to another. The proposed approach can potentially be used in semi-automated segmentation with manual landmark selection as well as biomechanical modeling. Our main contribution is to demonstrate that deep convolutional architectures can generate high fidelity complex human anatomies from abstract representations.",True,images/BkltUK71xV.png
Byg-krBi14,Seyed Raein Hashemi-Sanjay P. Prabhu-Simon K. Warfield-Ali Gholipour,Exclusive Independent Probability Estimation using Deep 3D Fully Convolutional DenseNets: Application to IsoIntense Infant Brain MRI Segmentation,"The most recent fast and accurate image segmentation methods are built upon fully convolutional  deep  neural  networks. In  particular,  densely  connected  convolutional  neural networks  (DenseNets)  have  shown  excellent  performance  in  detection  and  segmentation tasks.  In this paper,  we propose new deep learning strategies for DenseNets to improve segmenting images with subtle differences in intensity values and features.  In particular, we aim to segment brain tissue on infant brain MRI at about 6 months of age where white matter and gray matter of the developing brain show similar T1 and T2 relaxation times,thus appear to have similar intensity values on both T1- and T2-weighted MRI scans. Brain tissue segmentation at this age is, therefore, very challenging.  To this end, we propose an exclusive multi-label training strategy to segment the mutually exclusive brain tissues with similarity loss functions that automatically balance the training based on class prevalence. Using our proposed training strategy based on similarity loss functions and patch prediction fusion we decrease the number of parameters in the network, reduce the complexity of the training process focusing the attention on less number of tasks, while mitigating the effects of data imbalance between labels and inaccuracies near patch borders.  By taking advantage of these strategies we were able to perform fast image segmentation (less than 90 seconds per 3D volume), using a network with less parameters than many state-of-the-artnetworks (1.4 million parameters), overcoming issues such as 3D vs 2D training and large vs small patch size selection, while achieving the top performance in segmenting brain tissue among all methods tested in first and second round submissions of the isointense infant brain MRI segmentation  (iSeg)  challenge  according  to  the  official  challenge  test  results. Our proposed strategy improves the training process through balanced training and by reducing its complexity while providing a trained model that works for any size input image, and is fast and more accurate than many state-of-the-art methods.",True,images/Byg-krBi14.png
rJxMvRFxeN,Kyungmoon Lee-Heechul Jung,DavinciGAN: Unpaired Surgical Instrument Translation for Data Augmentation,"Recognizing surgical instruments in surgery videos is an essential process to describe surgeries, which can be used for surgery navigation and evaluation systems. In this paper, we argue that an imbalance problem is crucial when we train deep neural networks for recognizing surgical instruments using the training data collected from surgery videos since surgical instruments are not uniformly shown in a video. To address the problem, we use a generative adversarial network (GAN)-based approach to supplement insufficient training data. Using this approach, we could make training data have the balanced number of images for each class. However, conventional GANs such as CycleGAN and DiscoGAN, have a potential problem to be degraded in generating surgery images, and they are not effective to increase the accuracy of the surgical instrument recognition under our experimental settings. For this reason, we propose a novel GAN framework referred to as DavinciGAN, and we demonstrate that our method outperforms conventional GANs on the surgical instrument recognition task with generated training samples to complement the unbalanced distribution of human-labeled data.",True,images/rJxMvRFxeN.png
BJl2cMBHlN,Jiaxin Zhuang-Jiabin Cai-Ruixuan Wang-Jianguo Zhang-Weishi Zheng,CARE: Class Attention to Regions of Lesion for Classification on Imbalanced Data,"To date, it is still an open and challenging problem for intelligent diagnosis systems to effectively learn from imbalanced data, especially with large samples of common diseases and much smaller samples of rare ones. Inspired by the process of human learning, this paper proposes a novel and effective way to embed attention into the machine learning process, particularly for learning characteristics of rare diseases. This approach does not change architectures of the original CNN classifiers and therefore can directly plug and play for any existing CNN architecture. Comprehensive experiments on a skin lesion dataset and a pneumonia chest X-ray dataset showed that paying attention to lesion regions of rare diseases during learning not only improved the classification performance on rare diseases, but also on the mean class accuracy.  ",True,images/BJl2cMBHlN.png
ryxqlJzge4,Richard Shaw-Carole Sudre-Sebastien Ourselin-M. Jorge Cardoso,MRI k-Space Motion Artefact Augmentation: Model Robustness and Task-Specific Uncertainty,"Patient movement during the acquisition of magnetic resonance images (MRI) can cause unwanted image artefacts. These artefacts may affect the quality of diagnosis by clinicians and cause errors in automated image analysis. In this work, we present a method for generating realistic motion artefacts from artefact-free data to be used in deep learning frameworks to increase training appearance variability and ultimately make machine learning algorithms such as convolutional neural networks (CNNs) robust to the presence of motion artefacts. We model patient movement as a sequence of randomly-generated, ‘demeaned’, rigid 3D affine transforms which, by resampling artefact-free volumes, are then combined in k-space to generate realistic motion artefacts. We show that by augmenting the training of semantic segmentation CNNs with artefacted data, we can train models that generalise better and perform more reliably in the presence of artefacted data, with negligible cost to their performance on artefact-free data. We show that the performance of models trained using artefacted data on segmentation tasks on real-world test-retest image pairs is more robust. Finally, we demonstrate that measures of uncertainty obtained from motion augmented models reflect the presence of artefacts and can thus provide relevant information to ensure the safe usage of deep-learning extracted biomarkers.",True,images/ryxqlJzge4.png
B1lpb10Ry4,Youbao Tang-Yuxing Tang-Jing Xiao-Ronald M. Summers,XLSor: A Robust and Accurate Lung Segmentor on Chest X-Rays Using Criss-Cross Attention and Customized Radiorealistic Abnormalities Generation,"This paper proposes a novel framework for lung segmentation in chest X-rays. It consists of two key contributions, a criss-cross attention based segmentation network and radiorealistic chest X-ray image synthesis (i.e. a synthesized radiograph that appears anatomically realistic) for data augmentation. The criss-cross attention modules capture rich global contextual information in both horizontal and vertical directions for all the pixels thus facilitating accurate lung segmentation. To reduce the manual annotation burden and to train a robust lung segmentor that can be adapted to pathological lungs with hazy lung boundaries, an image-to-image translation module is employed to synthesize radiorealistic abnormal CXRs from the source of normal ones for data augmentation. The lung masks of synthetic abnormal CXRs are propagated from the segmentation results of their normal counterparts, and then serve as pseudo masks for robust segmentor training. In addition, we annotate 100 CXRs with lung masks on a more challenging NIH Chest X-ray dataset containing both posterioranterior and anteroposterior views for evaluation. Extensive experiments validate the robustness and effectiveness of the proposed framework.  The code and data can be found from https://github.com/rsummers11/CADLab/tree/master/Lung_Segmentation_XLSor .",True,images/B1lpb10Ry4.png
rkliARLel4,Adrian Tousignant-Paul Lemaître-Doina Precup-Douglas Arnold-Tal Arbel,Prediction of Progression in Multiple Sclerosis Patients,"We present the first automatic end-to-end deep learning framework for the prediction of future patient disability progression (one year from baseline) based on multi-modal brain Magnetic Resonance Images (MRI) of patients with Multiple Sclerosis (MS). The model uses parallel convolutional pathways, an idea introduced by the popular Inception net and is trained and tested on two large proprietary, multi-scanner, multi-center, clinical trial datasets of patients with Relapsing-Remitting Multiple Sclerosis (RRMS). Experiments on 465 patients on the placebo arms of the trials indicate that the model can accurately predict future disease progression, measured by a sustained increase in the extended disability status scale (EDSS) score over time.  Using only the multi-modal MRI provided at baseline, the model achieves an AUC of 0.66 +- 0.055. However, when supplemental lesion label masks are provided as inputs as well, the AUC increases to 0.701 +- 0.027. Furthermore, we demonstrate that uncertainty estimates based on Monte Carlo dropout sample variance correlate with errors made by the model. Clinicians provided with the predictions computed by the model can therefore use the associated uncertainty estimates to assess which scans require further examination.",True,images/rkliARLel4.png
HJeZW_QxxN,Reuben Dorent-Wenqi Li-Jinendra Ekanayake-Sebastien Ourselin-Tom Vercauteren,Learning joint lesion and tissue segmentation from task-specific hetero-modal data sets,"Brain tissue segmentation from multimodal MRI is a key building block of many neuroscience analysis pipelines. It could also play an important role in many clinical imaging scenarios.
Established tissue segmentation approaches have however not been developed to cope with large anatomical changes resulting from pathology. The effect of the presence of brain lesions, for example, on their performance is thus currently uncontrolled and practically unpredictable. Contrastingly, with the advent of deep neural networks (DNNs), segmentation of brain lesions has matured significantly and is achieving performance levels making it of interest for clinical use. However, few existing approaches allow for jointly segmenting normal tissue and brain lesions. Developing a DNN for such joint task is currently hampered by the fact that annotated datasets typically address only one specific task and rely on a task-specific hetero-modal imaging protocol. In this work, we propose a novel approach to build a joint tissue and lesion segmentation model from task-specific hetero-modal and partially annotated datasets. Starting from a variational formulation of the joint problem, we show how the expected risk can be decomposed and optimised empirically. We exploit an upper-bound of the risk to deal with missing imaging modalities. For each task, our approach reaches comparable performance than task-specific and fully-supervised models.",True,images/HJeZW_QxxN.png
B1gT9_B81E,Michael Gadermayr-Laxmi Gupta-Barbara M. Klinkhammer-Peter Boor-Dorit Merhof,Unsupervisedly Training GANs for Segmenting Digital Pathology with Automatically Generated Annotations,"Recently, generative adversarial networks exhibited excellent performances in semi-supervised image analysis scenarios. In this paper, we go even further by proposing a fully unsupervised approach for segmentation applications with prior knowledge of the objects’ shapes. We propose and investigate different strategies to generate simulated label data and perform image-to-image translation between the image and the label domain using an adversarial model. For experimental
evaluation, we consider the segmentation of the glomeruli, an application scenario from renal pathology. Experiments provide proof of concept and also confirm that the strategy for creating the simulated label data is of particular relevance considering the stability of GAN trainings.",True,images/B1gT9_B81E.png
BJesxFsA1N,Jannis Hagenah-Kenneth Kuehl-Michael Scharfschwerdt-Floris Ernst,Cluster Analysis in Latent Space: Identifying Personalized Aortic Valve Prosthesis Shapes using Deep Representations,"Due to the high inter-patient variability of anatomies, the field of personalized prosthetics gained attention during the last years. One potential application is the aortic valve. Even though its shape is highly patient-specific, state-of-the-art aortic valve prosthesis are not capable of reproducing this individual geometry. An appraoch to reach an economically reasonable personalization would be the identification of typical valve shapes using clustering, such that each patient could be treated with the prosthesis of the type that matches his individual geometry best. However, a cluster analysis directly in image space is not sufficient due to the tough identification of reasonable metrics and the curse of dimensionality. In this work, we propose representation learning to perform the cluster analysis in the latent space, while the evaluation of the identified prosthesis shapes is performed in image space using generative modeling. To this end, we set up a data set of 58 porcine aortic valves and provide a proof-of-concept of our method using convolutional autoencoders. Furthermore, we evaluated the learned representation regarding its reconstruction accuracy, compactness and smoothness. To the best of our knowledge, this work presents the first approach to derive prosthesis shapes data-drivenly using clustering in latent space.",True,images/BJesxFsA1N.png
Sygt37F21E,Christian Eschen-Søren Blaaberg-Ole Winther-Rasmus Reinhold Paulsen,Semantic segmentation of cell nuclei and cytoplasms in microscopy images,"Microscopy  imaging  of  cell  nuclei  and  cytoplasms  is  a  powerfull  technique  for  research, diagnosis and drug discovery.  However, the use of fluorescent microscopy imaging for cell nuclei  and  cytoplasms  labeling  is  time  consuming  and  inconvenient  for  several  reasons,thus there is a lack of fast and accurate methods for prediction of fluorescence cell nuclei and cytoplasms from bright-field microscopy imaging.  We present a method for labeling bright-field images using convolutional neural networks.  We investigate different convolutional  neural  network  architectures  for  cell  nuclei  and  cytoplasms  prediction.   Using  the DeepLabv3+, we found relative impressive results with a 5-fold cross validation dice coefficient equal to 0.9503 as well as meaningful segmentation maps.  This work shows proof of concept regarding microscopy fluorescence labeling of cell nuclei and cytoplasms using bright-field images",False,images/Sygt37F21E.png
BJlVNY8llV,Alexander Katzmann-Marc-Steffen Seibel-Alexander Mühlberg-Michael Sühling-Dominik Nörenberg-Stefan Maurus-Thomas Huber-Horst-Michael Groß,Hybrid Rotation Invariant Networks for small sample size Deep Learning,"Medical image analysis using deep learning has become a topic of steadily growing interest. While model capacity is continiously increasing, limited data is still a major issue for deep learning in medical imaging. Virtually all past approaches work with a high amount of regularization as well as systematic data augmentation. In explorative tasks realistic data augmentation with affine transformations may not always be possible, which prevents models from effective generalization. Within this paper, we propose inherently rotationally invariant convolutional layers enabling the model to develop invariant features from limited training data. Our approach outperforms classical convolutions on the CIFAR-10, CIFAR-100, and STL-10 datasets. We show the transferability to clinical scenarios by applying our approach on oncologic tasks for metastatic colorectal cancer treatment assessment and liver lesion segmentation in pancreatic cancer patients.",False,images/BJlVNY8llV.png
S1lXP-nJxE,Karin van Garderen-Marion Smits-Stefan Klein,Training CNNs for Multimodal Glioma Segmentation with Missing MR Modalities,"Missing data is a common problem in machine learning, and in retrospective imaging research it is often encountered in the form of missing imaging modalities. We propose to take into account missing modalities in the design and training of neural networks, to ensure that they are capable of providing the best possible prediction even when one of the modalities is not available. This would enable algorithms to be applied to subjects with fewer available modalities, without leaving out the same information in other subjects or applying data imputation. This concept is evaluated in the context of glioma segmentation, which is a problem that has received much attention in part due to the BraTS multi-modal segmentation challenge. The UNet architecture has been shown to be effective in this problem and therefore it serves as the reference method in this paper. To make the network robust to missing data we leveraged the dropout principle during training and applied this to the UNet architecture, but also to variations on the UNet architecture inspired by multimodal learning. These networks drastically improved the performance with missing modalities, while only performing slightly worse on the full dataset.",False,images/S1lXP-nJxE.png
BkeZySSxlE,Léonie Borne-Jean-François Mangin-Denis Rivière,CNN-based segmentation with a semi-supervised approach for automatic cortical sulci recognition,"Despite the impressive results of deep learning models in computer vision, these techniques have difficulty achieving such high performance in medical imaging. Indeed, two challenges are inherent in this domain: the rarity of labelled images, while deep learning methods are known to be extremely data intensive, and the large size of images, generally in 3D, which considerably increases the need for computing power. To overcome these two challenges, we choose to use a simple CNN that tries to classify the central voxel of a 3D patch given to it as an input, while exploiting a large unlabelled database for pretraining. Thus, the use of patches limits the size of the neural network and the introduction of unlabelled images increases the amount of data used to feed the network. This semi-supervised approach is applied to the recognition of the cortical sulci: this problem is particularly challenging because it contains as many structures to be recognized as labelled subjects, i.e. only about sixty, and these structures are extremely variable. The results show a significant improvement compared to the BrainVISA model, the most used sulcus recognition toolbox.",False,images/BkeZySSxlE.png
B1geHYXgx4,Manish Sharma-Matthew C. H. Lee-James Batten-Michiel Schaap-Ben Glocker,End-to-End Image-to-Tree for Vasculature Modeling,"Imaging can be used to capture detailed information about complex anatomical structures such as vessel trees. This can help to detect disease such as stenosis (blockages) which is important for diagnosis and clinical decision making. Current approaches for extracting vasculature from images involve generating binary segmentation maps followed by further processing. However, these binary maps may be sub-optimal, implicit representations of the underlying geometry while trees seem a more natural way of describing vasculature. In this work, we propose a novel image-to-tree approach, which is an end-to-end system for extracting explicit tree representations of vasculature from biomedical scans. We designed a moving patch algorithm that utilizes a U-Net component for predicting individual tree nodes. The methodology is presented for both synthetically generated tree images and publicly available Digital Retinal Vessel Extraction dataset (DRIVE). Using vascular tree construction, we discuss applications to thickness estimation in diabetic retinopathy prediction, and explore insights from visualizing these trees.",False,images/B1geHYXgx4.png
Byl6W7WeeN,David Kügler-Andreas Bucher-Johannes Kleemann-Alexander Distergoft-Ali Jabhe-Marc Uecker-Salome Kazeminia-Johannes Fauser-Daniel Alte-Angeelina Rajkarnikar-Arjan Kuijper-Tobias Weberschock-Markus Meissner-Thomas Vogl-Anirban Mukhopadhyay,Physical Attacks in Dermoscopy: An Evaluation of Robustness for clinical Deep-Learning,"Deep Learning (DL)-based diagnostic systems are getting approved for usage as fully automatic or secondary opinion products.  This development derives from the achievement of expert-level performance by DL across several applications (e.g. dermoscopy and diabetic retinopathy). While recent literature shows their vulnerability to imperceptible digital manipulation of the image data (e.g. through cyberattacks),  the performance of medical DL systems under physical world attacks is not yet explored. This problem demands attention if we want to safely translate medical DL research into clinical practice. In this paper, we design the first small-scale prospective evaluation addressing the vulnerability of DL-dermoscopy systems under physical world attacks in absentia of knowledge about the underlying DL-architecture. We publish the entire dataset of collected images as Physical Attacks on Dermoscopy (PADv1) for public use. The evaluation of susceptibility and robustness reveals that such attacks lead to on average 31% accuracy loss across popular DL-architectures. The DL diagnosis is changed by the attack in one of two cases even without any knowledge of the DL method.",False,images/Byl6W7WeeN.png
S1lhkdKkeV,Sungwoong Kim-Ildoo Kim-Sungbin Lim-Chiheon Kim-Woonhyuk Baek-Hyungjoo Cho-Boogeon Yoon-Taesup Kim,Scalable Neural Architecture Search for 3D Medical Image Segmentation,"In this paper, a neural architecture search (NAS) framework is formulated for 3D medical image segmentation, to automatically optimize a neural architecture from a large design space. For this, a novel NAS framework is proposed to produce the structure of each layer including neural connectivities and operation types in both of the encoder and decoder of a target 3D U-Net. In the proposed NAS framework, having a sufficiently large search space is important in generating an improved network architecture, however optimizing over such a large space is difficult due to the extremely large memory usage and the long run-time originated from high-resolution 3D medical images. Therefore, a novel stochastic sampling algorithm based on the continuous relaxation on the discrete architecture parameters is also proposed for scalable joint optimization of both of the architecture parameters and the neural operation parameters. This makes it possible to maintain a large search space with small computational cost as well as to obtain an unbiased architecture by reducing the discrepancy between the training-time and test-time architectures. On the 3D medical image segmentation tasks with a benchmark dataset, an automatically designed 3D U-Net by the proposed NAS framework outperforms the previous human-designed 3D U-Net as well as the randomly designed 3D U-Net, and moreover this optimized architecture is more compact and also well suited to be transferred for similar but different tasks.",False,images/S1lhkdKkeV.png
HyemZQzExE,Jonathan Rubin-S. Mazdak Abulnaga,CT-To-MR Conditional Generative Adversarial Networks for Improved Stroke Lesion Segmentation,"Infarcted brain tissue resulting from acute stroke readily shows up as hyperintense regions within diffusion-weighted magnetic resonance imaging (DWI). It has also been proposed that computed tomography perfusion (CTP) could alternatively be used to triage stroke patients, given improvements in speed and availability, as well as reduced cost. However, CTP has a lower signal to noise ratio compared to MR. In this work, we investigate whether a conditional mapping can be learned by a generative adversarial network to map CTP inputs to generated MR DWI that more clearly delineates hyperintense regions due to ischemic stroke. We detail the architectures of the generator and discriminator and describe the training process used to perform image-to-image translation from multi-modal CT perfusion maps to diffusion weighted MR outputs. We evaluate the results both qualitatively by visual comparison of generated MR to ground truth, as well as quantitatively by training fully convolutional neural networks that make use of generated MR data inputs to perform ischemic stroke lesion segmentation. We show that segmentation networks trained with generated CT-to-MR inputs are able to outperform networks that make use of only CT perfusion input.",False,images/HyemZQzExE.png
Hkg0j9sA1V,Jacob Hinkle-David Womble-Hong-Jun Yoon,Diffeomorphic Autoencoders for LDDMM Atlas Building,"In this work, we present an example of the integration of conventional global and diffeomorphic image registration methods with deep learning. Our method employs a form of autoencoder in which the encoder network maps an image to a transformation and the decoder interpolates a deformable template to reconstruct the input. This enables image-based registration to occur simultaneously with training of deep neural networks, as opposed to current sequential optimization methods. We apply this approach to atlas creation, showing that a system that jointly estimates an atlas image while training the registration encoder network results in a high quality atlas despite drastic dimension reduction. In addition, the shared parametrization for deformations offered by the neural network enables training the atlas with stochastic gradient descent using minibatches on a single GPU. We demonstrate this approach using affine transformations and diffeomorphisms in the LDDMM vector momentum geodesic shooting formulation using the OASIS-3 dataset.",False,images/Hkg0j9sA1V.png
HJl6fpzgg4,Gianluca Gerard-Marco Piastra,Collaborative slide screening for the diagnosis of breast cancer metastases in lymph nodes,"In this paper we assess the viability of applying a few-shot algorithm to the segmentation of Whole Slide Images (WSI) for human histopathology. Our ultimate goal is to design a deep network that could screen large sets of WSIs of sentinel lymph-nodes by segmenting out areas with possible lesions. Such network should also be able to modify its behavior from a limited set of examples, so that a pathologist could tune its output to specific diagnostic pipelines and clinical practices.
In contrast, 'classical' supervised techniques have found limited applicability in this respect, since their output cannot be adapted unless through extensive retraining.
The novel approach to the task of segmenting biological images presented here is based on guided networks, which can segment a query image by integrating a support set of sparsely annotated images which can also be extended at run time.
In this work, we compare the segmentation performances obtained with guided networks to those obtained with a Fully Convolutional Network, based on fully supervised training. Comparative experiments were conducted on the public Camelyon16 dataset; our preliminary results are encouraging and show that the network architecture proposed is competitive for the task described.",False,images/HJl6fpzgg4.png
